,close,close_dt,close_exchange_rate,commodity,contract,count,direction,holding_period,multiplier,open,open_dt,open_exchange_rate,pnl,rtn,tcost,tcost_mode,tcost_unit,volume
528,3820.0,2017-12-27,1.0,RB,RB.SHF,56,1.0,50.0,10,3705.0,2017-11-08,1.0,9200.0,0.0310391363022942,0,,,8.0
529,3867.0,2018-01-19,1.0,RB,RB.SHF,57,-1.0,2.0,10,3825.0,2018-01-18,1.0,-3360.0,-0.010980392156862745,0,,,8.0
530,3945.0,2018-02-22,1.0,RB,RB.SHF,58,-1.0,9.0,10,3921.0,2018-02-14,1.0,-1920.0,-0.00612088752869166,0,,,8.0
531,3393.0,2018-04-12,1.0,RB,RB.SHF,59,1.0,15.0,10,3218.0,2018-03-29,1.0,17500.0,0.054381603480422626,0,,,10.0
532,4333.0,2018-08-23,1.0,RB,RB.SHF,60,1.0,2.0,10,4337.0,2018-08-22,1.0,-320.0,-0.0009222965183306433,0,,,8.0
533,4094.0,2018-09-04,1.0,RB,RB.SHF,61,1.0,9.0,10,4332.0,2018-08-27,1.0,-23800.0,-0.05493998153277932,0,,,10.0
534,4185.0,2018-09-10,1.0,RB,RB.SHF,62,1.0,4.0,10,4158.0,2018-09-07,1.0,3240.0,0.006493506493506494,0,,,12.0
535,4065.0,2018-11-05,1.0,RB,RB.SHF,63,1.0,47.0,10,4153.0,2018-09-20,1.0,-8800.0,-0.021189501565133637,0,,,10.0
536,3941.0,2018-11-15,1.0,RB,RB.SHF,64,1.0,10.0,10,4057.0,2018-11-06,1.0,-11600.0,-0.028592556075918166,0,,,10.0
537,3340.0,2018-12-12,1.0,RB,RB.SHF,65,1.0,9.0,10,3306.0,2018-12-04,1.0,2720.0,0.0102843315184513,0,,,8.0
538,3432.0,2018-12-19,1.0,RB,RB.SHF,66,1.0,6.0,10,3416.0,2018-12-14,1.0,1920.0,0.00468384074941452,0,,,12.0
539,3650.0,2019-02-20,1.0,RB,RB.SHF,67,1.0,2.0,10,3670.0,2019-02-19,1.0,-3200.0,-0.005449591280653951,0,,,16.0
540,3709.0,2019-03-28,1.0,RB,RB.SHF,68,1.0,2.0,10,3707.0,2019-03-27,1.0,200.0,0.0005395198273536552,0,,,10.0
541,3470.0,2019-04-01,1.0,RB,RB.SHF,69,1.0,4.0,10,3690.0,2019-03-29,1.0,-22000.0,-0.05962059620596206,0,,,10.0
542,,,1.0,RB,RB.SHF,70,1.0,,10,3492.0,2019-04-02,1.0,,,0,,,10.0
543,527.0,2014-10-24,1.0,I,I.DCE,1,-1.0,17.0,100,559.0,2014-10-08,1.0,6400.0,0.057245080500894455,0,,,2.0
544,485.0,2014-11-19,1.0,I,I.DCE,2,-1.0,20.0,100,534.0,2014-10-31,1.0,19600.0,0.09176029962546817,0,,,4.0
545,490.0,2014-12-19,1.0,I,I.DCE,3,-1.0,22.0,100,480.0,2014-11-28,1.0,-4000.0,-0.020833333333333332,0,,,4.0
546,482.0,2014-12-23,1.0,I,I.DCE,4,-1.0,2.0,100,490.0,2014-12-22,1.0,1600.0,0.0163265306122449,0,,,2.0
547,511.0,2014-12-31,1.0,I,I.DCE,5,-1.0,8.0,100,473.0,2014-12-24,1.0,-15200.0,-0.080338266384778,0,,,4.0
548,475.0,2015-01-26,1.0,I,I.DCE,6,-1.0,15.0,100,508.0,2015-01-12,1.0,13200.0,0.06496062992125984,0,,,4.0
549,480.0,2015-02-26,1.0,I,I.DCE,7,-1.0,11.0,100,488.0,2015-02-16,1.0,1600.0,0.01639344262295082,0,,,2.0
550,476.0,2015-03-05,1.0,I,I.DCE,8,-1.0,7.0,100,490.0,2015-02-27,1.0,5600.0,0.02857142857142857,0,,,4.0
551,435.0,2015-03-19,1.0,I,I.DCE,9,-1.0,8.0,100,453.0,2015-03-12,1.0,3600.0,0.039735099337748346,0,,,2.0
552,408.0,2015-03-31,1.0,I,I.DCE,10,-1.0,8.0,100,437.0,2015-03-24,1.0,5800.0,0.06636155606407322,0,,,2.0
553,388.0,2015-04-02,1.0,I,I.DCE,11,-1.0,2.0,100,400.0,2015-04-01,1.0,2400.0,0.03,0,,,2.0
554,427.0,2015-04-29,1.0,I,I.DCE,12,-1.0,23.0,100,380.0,2015-04-07,1.0,-18800.0,-0.12368421052631579,0,,,4.0
555,435.0,2015-05-08,1.0,I,I.DCE,13,-1.0,2.0,100,444.0,2015-05-07,1.0,3600.0,0.02027027027027027,0,,,4.0
556,442.0,2015-06-03,1.0,I,I.DCE,14,-1.0,2.0,100,442.5,2015-06-02,1.0,200.0,0.0011299435028248588,0,,,4.0
557,448.5,2015-06-16,1.0,I,I.DCE,15,1.0,2.0,100,447.0,2015-06-15,1.0,600.0,0.003355704697986577,0,,,4.0
558,414.5,2015-07-03,1.0,I,I.DCE,16,1.0,17.0,100,437.5,2015-06-17,1.0,-9200.0,-0.052571428571428575,0,,,4.0
559,352.0,2015-07-24,1.0,I,I.DCE,17,1.0,2.0,100,349.0,2015-07-23,1.0,1200.0,0.008595988538681949,0,,,4.0
560,353.0,2015-07-28,1.0,I,I.DCE,18,1.0,2.0,100,349.0,2015-07-27,1.0,1600.0,0.011461318051575931,0,,,4.0
561,367.5,2015-08-05,1.0,I,I.DCE,19,1.0,2.0,100,363.0,2015-08-04,1.0,1800.0,0.012396694214876033,0,,,4.0
562,387.0,2015-08-14,1.0,I,I.DCE,20,1.0,5.0,100,370.0,2015-08-10,1.0,6800.0,0.04594594594594595,0,,,4.0
563,382.0,2015-09-23,1.0,I,I.DCE,21,1.0,9.0,100,400.5,2015-09-15,1.0,-11100.0,-0.046192259675405745,0,,,6.0
564,381.0,2015-09-28,1.0,I,I.DCE,22,1.0,5.0,100,378.5,2015-09-24,1.0,1500.0,0.0066050198150594455,0,,,6.0
565,391.0,2015-10-12,1.0,I,I.DCE,23,1.0,14.0,100,365.0,2015-09-29,1.0,15600.0,0.07123287671232877,0,,,6.0
566,364.0,2015-10-22,1.0,I,I.DCE,24,1.0,10.0,100,379.5,2015-10-13,1.0,-9300.0,-0.04084321475625823,0,,,6.0
567,345.0,2015-11-12,1.0,I,I.DCE,25,-1.0,3.0,100,349.0,2015-11-10,1.0,3200.0,0.011461318051575931,0,,,8.0
568,339.0,2015-11-18,1.0,I,I.DCE,26,-1.0,3.0,100,349.5,2015-11-16,1.0,8400.0,0.030042918454935622,0,,,8.0
569,300.5,2015-11-24,1.0,I,I.DCE,27,-1.0,2.0,100,305.5,2015-11-23,1.0,3000.0,0.016366612111292964,0,,,6.0
570,286.0,2015-12-09,1.0,I,I.DCE,28,-1.0,2.0,100,292.5,2015-12-08,1.0,3900.0,0.022222222222222223,0,,,6.0
571,284.5,2015-12-11,1.0,I,I.DCE,29,-1.0,2.0,100,287.5,2015-12-10,1.0,1800.0,0.010434782608695653,0,,,6.0
572,325.5,2016-01-04,1.0,I,I.DCE,30,-1.0,21.0,100,290.0,2015-12-15,1.0,-21300.0,-0.12241379310344827,0,,,6.0
573,324.5,2016-01-06,1.0,I,I.DCE,31,-1.0,2.0,100,321.0,2016-01-05,1.0,-2100.0,-0.010903426791277258,0,,,6.0
574,311.0,2016-01-11,1.0,I,I.DCE,32,-1.0,4.0,100,319.0,2016-01-08,1.0,4800.0,0.025078369905956112,0,,,6.0
575,313.5,2016-01-21,1.0,I,I.DCE,33,-1.0,7.0,100,305.0,2016-01-15,1.0,-5100.0,-0.027868852459016394,0,,,6.0
576,325.5,2016-02-02,1.0,I,I.DCE,34,-1.0,8.0,100,312.5,2016-01-26,1.0,-10400.0,-0.0416,0,,,8.0
577,339.5,2016-02-17,1.0,I,I.DCE,35,-1.0,14.0,100,329.5,2016-02-04,1.0,-8000.0,-0.030349013657056147,0,,,8.0
578,368.0,2016-02-24,1.0,I,I.DCE,36,-1.0,2.0,100,369.5,2016-02-23,1.0,1500.0,0.0040595399188092015,0,,,10.0
579,369.5,2016-02-26,1.0,I,I.DCE,37,-1.0,2.0,100,371.5,2016-02-25,1.0,1600.0,0.005383580080753701,0,,,8.0
580,423.0,2016-03-08,1.0,I,I.DCE,38,-1.0,8.0,100,370.5,2016-03-01,1.0,-42000.0,-0.1417004048582996,0,,,8.0
581,434.0,2016-03-11,1.0,I,I.DCE,39,1.0,3.0,100,433.0,2016-03-09,1.0,600.0,0.0023094688221709007,0,,,6.0
582,424.0,2016-03-22,1.0,I,I.DCE,40,-1.0,6.0,100,420.5,2016-03-17,1.0,-2800.0,-0.008323424494649227,0,,,8.0
583,394.0,2016-03-28,1.0,I,I.DCE,41,1.0,4.0,100,384.5,2016-03-25,1.0,5700.0,0.0247074122236671,0,,,6.0
584,378.5,2016-03-31,1.0,I,I.DCE,42,1.0,2.0,100,379.5,2016-03-30,1.0,-600.0,-0.002635046113306983,0,,,6.0
585,390.0,2016-04-12,1.0,I,I.DCE,43,1.0,6.0,100,375.0,2016-04-07,1.0,9000.0,0.04,0,,,6.0
586,426.5,2016-04-19,1.0,I,I.DCE,44,1.0,2.0,100,407.5,2016-04-18,1.0,11400.0,0.046625766871165646,0,,,6.0
587,418.5,2016-05-09,1.0,I,I.DCE,45,1.0,18.0,100,480.0,2016-04-22,1.0,-36900.0,-0.128125,0,,,6.0
588,387.0,2016-05-12,1.0,I,I.DCE,46,1.0,3.0,100,383.0,2016-05-10,1.0,2400.0,0.010443864229765013,0,,,6.0
589,369.0,2016-05-17,1.0,I,I.DCE,47,1.0,2.0,100,363.0,2016-05-16,1.0,3600.0,0.01652892561983471,0,,,6.0
590,376.0,2016-05-23,1.0,I,I.DCE,48,1.0,5.0,100,371.0,2016-05-19,1.0,3000.0,0.013477088948787063,0,,,6.0
591,352.5,2016-05-25,1.0,I,I.DCE,49,1.0,2.0,100,353.0,2016-05-24,1.0,-300.0,-0.00141643059490085,0,,,6.0
592,369.0,2016-06-08,1.0,I,I.DCE,50,-1.0,2.0,100,367.5,2016-06-07,1.0,-1200.0,-0.004081632653061225,0,,,8.0
593,419.0,2016-06-29,1.0,I,I.DCE,51,-1.0,2.0,100,412.0,2016-06-28,1.0,-5600.0,-0.01699029126213592,0,,,8.0
594,431.0,2016-07-19,1.0,I,I.DCE,52,-1.0,7.0,100,456.0,2016-07-13,1.0,15000.0,0.05482456140350877,0,,,6.0
595,429.0,2016-07-25,1.0,I,I.DCE,53,-1.0,4.0,100,446.0,2016-07-22,1.0,10200.0,0.03811659192825112,0,,,6.0
596,473.0,2016-08-05,1.0,I,I.DCE,54,-1.0,11.0,100,443.0,2016-07-26,1.0,-12000.0,-0.06772009029345373,0,,,4.0
597,441.5,2016-08-11,1.0,I,I.DCE,55,-1.0,4.0,100,493.0,2016-08-08,1.0,30900.0,0.10446247464503043,0,,,6.0
598,444.0,2016-08-22,1.0,I,I.DCE,56,1.0,11.0,100,429.5,2016-08-12,1.0,5800.0,0.033760186263096625,0,,,4.0
599,412.0,2016-09-01,1.0,I,I.DCE,57,1.0,2.0,100,420.0,2016-08-31,1.0,-3200.0,-0.01904761904761905,0,,,4.0
600,491.5,2016-11-03,1.0,I,I.DCE,58,-1.0,2.0,100,503.0,2016-11-02,1.0,4600.0,0.02286282306163022,0,,,4.0
601,519.0,2016-11-09,1.0,I,I.DCE,59,-1.0,2.0,100,522.0,2016-11-08,1.0,1200.0,0.005747126436781609,0,,,4.0
602,576.0,2016-11-16,1.0,I,I.DCE,60,-1.0,7.0,100,564.0,2016-11-10,1.0,-2400.0,-0.02127659574468085,0,,,2.0
603,618.0,2016-11-28,1.0,I,I.DCE,61,-1.0,5.0,100,620.0,2016-11-24,1.0,400.0,0.0032258064516129032,0,,,2.0
604,598.5,2016-12-02,1.0,I,I.DCE,62,1.0,3.0,100,576.0,2016-11-30,1.0,4500.0,0.0390625,0,,,2.0
605,606.0,2016-12-06,1.0,I,I.DCE,63,1.0,2.0,100,575.5,2016-12-05,1.0,6100.0,0.052997393570807995,0,,,2.0
606,712.0,2017-02-15,1.0,I,I.DCE,64,-1.0,3.0,100,685.0,2017-02-13,1.0,-10800.0,-0.03941605839416058,0,,,4.0
607,710.0,2017-02-24,1.0,I,I.DCE,65,-1.0,4.0,100,716.0,2017-02-21,1.0,1200.0,0.008379888268156424,0,,,2.0
608,692.0,2017-03-01,1.0,I,I.DCE,66,-1.0,2.0,100,710.5,2017-02-28,1.0,7400.0,0.026038001407459536,0,,,4.0
609,580.0,2017-03-23,1.0,I,I.DCE,67,-1.0,10.0,100,686.0,2017-03-14,1.0,21200.0,0.15451895043731778,0,,,2.0
610,516.0,2017-04-11,1.0,I,I.DCE,68,1.0,20.0,100,580.0,2017-03-23,1.0,-12800.0,-0.1103448275862069,0,,,2.0
611,496.0,2017-04-27,1.0,I,I.DCE,69,-1.0,7.0,100,495.0,2017-04-21,1.0,-400.0,-0.00202020202020202,0,,,4.0
612,519.5,2017-05-04,1.0,I,I.DCE,70,-1.0,7.0,100,508.0,2017-04-28,1.0,-4600.0,-0.022637795275590553,0,,,4.0
613,465.0,2017-05-12,1.0,I,I.DCE,71,-1.0,2.0,100,476.0,2017-05-11,1.0,4400.0,0.023109243697478993,0,,,4.0
614,461.0,2017-05-19,1.0,I,I.DCE,72,-1.0,2.0,100,478.0,2017-05-18,1.0,6800.0,0.03556485355648536,0,,,4.0
615,480.0,2017-05-24,1.0,I,I.DCE,73,-1.0,3.0,100,490.5,2017-05-22,1.0,4200.0,0.021406727828746176,0,,,4.0
616,425.0,2017-06-16,1.0,I,I.DCE,74,-1.0,2.0,100,430.0,2017-06-15,1.0,2000.0,0.011627906976744186,0,,,4.0
617,429.0,2017-06-21,1.0,I,I.DCE,75,-1.0,2.0,100,432.5,2017-06-20,1.0,1400.0,0.008092485549132947,0,,,4.0
618,470.5,2017-07-03,1.0,I,I.DCE,76,-1.0,6.0,100,457.0,2017-06-28,1.0,-5400.0,-0.02954048140043764,0,,,4.0
619,468.0,2017-07-05,1.0,I,I.DCE,77,-1.0,2.0,100,489.0,2017-07-04,1.0,8400.0,0.04294478527607362,0,,,4.0
620,479.0,2017-07-11,1.0,I,I.DCE,78,-1.0,2.0,100,480.5,2017-07-10,1.0,600.0,0.003121748178980229,0,,,4.0
621,490.0,2017-07-13,1.0,I,I.DCE,79,-1.0,2.0,100,489.0,2017-07-12,1.0,-200.0,-0.002044989775051125,0,,,2.0
622,482.0,2017-07-17,1.0,I,I.DCE,80,-1.0,4.0,100,489.0,2017-07-14,1.0,2800.0,0.014314928425357873,0,,,4.0
623,517.5,2017-07-21,1.0,I,I.DCE,81,-1.0,4.0,100,496.5,2017-07-18,1.0,-8400.0,-0.04229607250755287,0,,,4.0
624,519.0,2017-07-27,1.0,I,I.DCE,82,-1.0,2.0,100,531.0,2017-07-26,1.0,2400.0,0.022598870056497175,0,,,2.0
625,546.0,2017-08-02,1.0,I,I.DCE,83,-1.0,3.0,100,530.0,2017-07-31,1.0,-3200.0,-0.03018867924528302,0,,,2.0
626,602.5,2017-08-23,1.0,I,I.DCE,84,1.0,17.0,100,549.0,2017-08-07,1.0,10700.0,0.09744990892531877,0,,,2.0
627,582.5,2017-08-25,1.0,I,I.DCE,85,1.0,2.0,100,578.0,2017-08-24,1.0,1800.0,0.007785467128027681,0,,,4.0
628,469.0,2017-09-26,1.0,I,I.DCE,86,1.0,30.0,100,582.5,2017-08-28,1.0,-45400.0,-0.19484978540772532,0,,,4.0
629,459.0,2017-10-24,1.0,I,I.DCE,87,-1.0,2.0,100,467.0,2017-10-23,1.0,3200.0,0.017130620985010708,0,,,4.0
630,458.5,2017-11-17,1.0,I,I.DCE,88,1.0,2.0,100,446.5,2017-11-16,1.0,2400.0,0.026875699888017916,0,,,2.0
631,504.0,2017-11-29,1.0,I,I.DCE,89,-1.0,6.0,100,508.0,2017-11-24,1.0,800.0,0.007874015748031496,0,,,2.0
632,521.5,2017-12-01,1.0,I,I.DCE,90,-1.0,2.0,100,512.5,2017-11-30,1.0,-3600.0,-0.0175609756097561,0,,,4.0
633,540.0,2017-12-06,1.0,I,I.DCE,91,-1.0,2.0,100,547.5,2017-12-05,1.0,1500.0,0.0136986301369863,0,,,2.0
634,498.0,2017-12-12,1.0,I,I.DCE,92,-1.0,2.0,100,506.0,2017-12-11,1.0,3200.0,0.015810276679841896,0,,,4.0
635,527.5,2017-12-20,1.0,I,I.DCE,93,-1.0,2.0,100,535.0,2017-12-19,1.0,1500.0,0.014018691588785047,0,,,2.0
636,525.0,2017-12-26,1.0,I,I.DCE,94,-1.0,2.0,100,546.0,2017-12-25,1.0,4200.0,0.038461538461538464,0,,,2.0
637,536.5,2018-01-04,1.0,I,I.DCE,95,-1.0,2.0,100,544.0,2018-01-03,1.0,1500.0,0.013786764705882353,0,,,2.0
638,561.0,2018-01-10,1.0,I,I.DCE,96,-1.0,2.0,100,555.0,2018-01-09,1.0,-1200.0,-0.010810810810810811,0,,,2.0
639,549.0,2018-02-27,1.0,I,I.DCE,97,-1.0,2.0,100,548.0,2018-02-26,1.0,-200.0,-0.0018248175182481751,0,,,2.0
640,521.5,2018-03-07,1.0,I,I.DCE,98,1.0,2.0,100,520.0,2018-03-06,1.0,600.0,0.0028846153846153848,0,,,4.0
641,486.5,2018-03-12,1.0,I,I.DCE,99,1.0,4.0,100,498.5,2018-03-09,1.0,-4800.0,-0.024072216649949848,0,,,4.0
642,448.5,2018-04-12,1.0,I,I.DCE,100,-1.0,3.0,100,444.0,2018-04-10,1.0,-2700.0,-0.010135135135135136,0,,,6.0
643,439.0,2018-04-17,1.0,I,I.DCE,101,-1.0,2.0,100,454.0,2018-04-16,1.0,9000.0,0.03303964757709251,0,,,6.0
644,462.0,2018-04-23,1.0,I,I.DCE,102,-1.0,5.0,100,454.0,2018-04-19,1.0,-4800.0,-0.01762114537444934,0,,,6.0
645,470.0,2018-04-25,1.0,I,I.DCE,103,-1.0,2.0,100,473.5,2018-04-24,1.0,2100.0,0.007391763463569166,0,,,6.0
646,473.5,2018-05-04,1.0,I,I.DCE,104,-1.0,2.0,100,475.0,2018-05-03,1.0,900.0,0.003157894736842105,0,,,6.0
647,485.0,2018-05-16,1.0,I,I.DCE,105,-1.0,3.0,100,482.5,2018-05-14,1.0,-1500.0,-0.0051813471502590676,0,,,6.0
648,464.0,2018-05-22,1.0,I,I.DCE,106,-1.0,5.0,100,483.5,2018-05-18,1.0,11700.0,0.04033092037228542,0,,,6.0
649,474.5,2018-08-02,1.0,I,I.DCE,107,-1.0,71.0,100,456.0,2018-05-24,1.0,-7400.0,-0.04057017543859649,0,,,4.0
650,506.0,2018-08-13,1.0,I,I.DCE,108,-1.0,11.0,100,476.5,2018-08-03,1.0,-17700.0,-0.06190975865687303,0,,,6.0
651,507.5,2018-08-15,1.0,I,I.DCE,109,-1.0,2.0,100,516.5,2018-08-14,1.0,3600.0,0.017424975798644726,0,,,4.0
652,493.0,2018-08-22,1.0,I,I.DCE,110,-1.0,6.0,100,493.5,2018-08-17,1.0,200.0,0.0010131712259371835,0,,,4.0
653,479.0,2018-08-28,1.0,I,I.DCE,111,-1.0,5.0,100,487.5,2018-08-24,1.0,3400.0,0.017435897435897435,0,,,4.0
654,501.0,2018-09-25,1.0,I,I.DCE,112,-1.0,28.0,100,483.0,2018-08-29,1.0,-7200.0,-0.037267080745341616,0,,,4.0
655,497.0,2018-09-28,1.0,I,I.DCE,113,-1.0,2.0,100,500.5,2018-09-27,1.0,2100.0,0.006993006993006993,0,,,6.0
656,517.0,2018-11-06,1.0,I,I.DCE,114,1.0,2.0,100,508.0,2018-11-05,1.0,5400.0,0.017716535433070866,0,,,6.0
657,536.0,2019-01-25,1.0,I,I.DCE,115,1.0,15.0,100,506.5,2019-01-11,1.0,29500.0,0.05824284304047384,0,,,10.0
658,551.0,2019-01-29,1.0,I,I.DCE,116,1.0,2.0,100,534.0,2019-01-28,1.0,17000.0,0.031835205992509365,0,,,10.0
659,624.5,2019-02-14,1.0,I,I.DCE,117,1.0,2.0,100,634.0,2019-02-13,1.0,-5700.0,-0.01498422712933754,0,,,6.0
660,619.0,2019-02-25,1.0,I,I.DCE,118,1.0,5.0,100,619.5,2019-02-21,1.0,-400.0,-0.0008071025020177562,0,,,8.0
661,596.0,2019-02-28,1.0,I,I.DCE,119,1.0,3.0,100,597.0,2019-02-26,1.0,-800.0,-0.0016750418760469012,0,,,8.0
662,603.5,2019-03-11,1.0,I,I.DCE,120,-1.0,4.0,100,624.0,2019-03-08,1.0,8200.0,0.032852564102564104,0,,,4.0
663,626.5,2019-03-18,1.0,I,I.DCE,121,-1.0,4.0,100,626.0,2019-03-15,1.0,-200.0,-0.0007987220447284345,0,,,4.0
664,610.0,2019-03-21,1.0,I,I.DCE,122,-1.0,3.0,100,633.0,2019-03-19,1.0,9200.0,0.036334913112164295,0,,,4.0
665,614.0,2019-03-26,1.0,I,I.DCE,123,-1.0,5.0,100,613.0,2019-03-22,1.0,-400.0,-0.0016313213703099511,0,,,4.0
666,606.0,2019-03-29,1.0,I,I.DCE,124,-1.0,3.0,100,611.0,2019-03-27,1.0,2000.0,0.008183306055646482,0,,,4.0
667,655.0,2019-04-09,1.0,I,I.DCE,125,-1.0,9.0,100,628.5,2019-04-01,1.0,-10600.0,-0.042163882259347654,0,,,4.0
668,8122.0,2015-02-16,1.0,PP,PP.DCE,1,1.0,13.0,5,7650.0,2015-02-04,1.0,18880.0,0.061699346405228755,0,,,8.0
669,7900.0,2015-03-16,1.0,PP,PP.DCE,2,1.0,7.0,5,8112.0,2015-03-10,1.0,-6360.0,-0.026134122287968443,0,,,6.0
670,8576.0,2015-06-15,1.0,PP,PP.DCE,3,1.0,91.0,5,8020.0,2015-03-17,1.0,16680.0,0.06932668329177058,0,,,6.0
671,7120.0,2015-10-21,1.0,PP,PP.DCE,4,-1.0,2.0,5,7080.0,2015-10-20,1.0,-1600.0,-0.005649717514124294,0,,,8.0
672,5915.0,2015-11-23,1.0,PP,PP.DCE,5,-1.0,33.0,5,7110.0,2015-10-22,1.0,47800.0,0.1680731364275668,0,,,8.0
673,6469.0,2016-02-25,1.0,PP,PP.DCE,6,-1.0,2.0,5,6380.0,2016-02-24,1.0,-3560.0,-0.013949843260188088,0,,,8.0
674,6612.0,2016-03-01,1.0,PP,PP.DCE,7,-1.0,5.0,5,6500.0,2016-02-26,1.0,-4480.0,-0.01723076923076923,0,,,8.0
675,7351.0,2016-03-07,1.0,PP,PP.DCE,8,-1.0,4.0,5,6845.0,2016-03-04,1.0,-30360.0,-0.07392257121986852,0,,,12.0
676,7211.0,2016-03-10,1.0,PP,PP.DCE,9,-1.0,2.0,5,6908.0,2016-03-09,1.0,-9090.0,-0.04386218876664737,0,,,6.0
677,7360.0,2016-03-21,1.0,PP,PP.DCE,10,-1.0,6.0,5,6901.0,2016-03-16,1.0,-13770.0,-0.06651209969569627,0,,,6.0
678,6880.0,2016-03-29,1.0,PP,PP.DCE,11,-1.0,2.0,5,6959.0,2016-03-28,1.0,2370.0,0.011352205776692053,0,,,6.0
679,7035.0,2016-04-05,1.0,PP,PP.DCE,12,1.0,5.0,5,6834.0,2016-04-01,1.0,6030.0,0.029411764705882353,0,,,6.0
680,6965.0,2016-04-07,1.0,PP,PP.DCE,13,1.0,2.0,5,7020.0,2016-04-06,1.0,-1650.0,-0.007834757834757835,0,,,6.0
681,6721.0,2016-05-17,1.0,PP,PP.DCE,14,-1.0,2.0,5,6807.0,2016-05-16,1.0,2580.0,0.012634053180549434,0,,,6.0
682,8160.0,2016-07-15,1.0,PP,PP.DCE,15,1.0,3.0,5,8370.0,2016-07-13,1.0,-8400.0,-0.025089605734767026,0,,,8.0
683,8148.0,2016-07-25,1.0,PP,PP.DCE,16,1.0,4.0,5,8150.0,2016-07-22,1.0,-60.0,-0.000245398773006135,0,,,6.0
684,7321.0,2016-09-07,1.0,PP,PP.DCE,17,1.0,28.0,5,7340.0,2016-08-11,1.0,-570.0,-0.0025885558583106268,0,,,6.0
685,7100.0,2016-09-19,1.0,PP,PP.DCE,18,1.0,11.0,5,7300.0,2016-09-09,1.0,-4000.0,-0.0273972602739726,0,,,4.0
686,7170.0,2016-09-21,1.0,PP,PP.DCE,19,1.0,2.0,5,7103.0,2016-09-20,1.0,1340.0,0.009432634098268337,0,,,4.0
687,7100.0,2016-09-26,1.0,PP,PP.DCE,20,1.0,4.0,5,7119.0,2016-09-23,1.0,-380.0,-0.0026689141733389522,0,,,4.0
688,8570.0,2016-11-17,1.0,PP,PP.DCE,21,-1.0,2.0,5,8650.0,2016-11-16,1.0,1600.0,0.009248554913294798,0,,,4.0
689,9620.0,2016-12-12,1.0,PP,PP.DCE,22,-1.0,5.0,5,9200.0,2016-12-08,1.0,-8400.0,-0.04565217391304348,0,,,4.0
690,8454.0,2017-01-09,1.0,PP,PP.DCE,23,-1.0,4.0,5,8586.0,2017-01-06,1.0,3960.0,0.015373864430468204,0,,,6.0
691,8956.0,2017-01-20,1.0,PP,PP.DCE,24,-1.0,2.0,5,9016.0,2017-01-19,1.0,3000.0,0.006654835847382431,0,,,10.0
692,9128.0,2017-01-25,1.0,PP,PP.DCE,25,-1.0,2.0,5,9205.0,2017-01-24,1.0,2310.0,0.008365019011406844,0,,,6.0
693,9450.0,2017-02-03,1.0,PP,PP.DCE,26,-1.0,9.0,5,9385.0,2017-01-26,1.0,-3250.0,-0.006925945657964837,0,,,10.0
694,9201.0,2017-02-08,1.0,PP,PP.DCE,27,-1.0,2.0,5,9340.0,2017-02-07,1.0,5560.0,0.014882226980728051,0,,,8.0
695,9333.0,2017-02-13,1.0,PP,PP.DCE,28,-1.0,5.0,5,9215.0,2017-02-09,1.0,-4720.0,-0.012805208898534997,0,,,8.0
696,8986.0,2017-02-21,1.0,PP,PP.DCE,29,-1.0,8.0,5,9500.0,2017-02-14,1.0,25700.0,0.05410526315789474,0,,,10.0
697,8673.0,2017-02-28,1.0,PP,PP.DCE,30,-1.0,7.0,5,8754.0,2017-02-22,1.0,4050.0,0.009252912954078136,0,,,10.0
698,7747.0,2017-04-21,1.0,PP,PP.DCE,31,-1.0,52.0,5,8640.0,2017-03-01,1.0,26790.0,0.10335648148148148,0,,,6.0
699,7805.0,2017-04-28,1.0,PP,PP.DCE,32,-1.0,2.0,5,7692.0,2017-04-27,1.0,-5650.0,-0.01469058762350494,0,,,10.0
700,7648.0,2017-05-08,1.0,PP,PP.DCE,33,-1.0,4.0,5,7548.0,2017-05-05,1.0,-5000.0,-0.013248542660307366,0,,,10.0
701,7460.0,2017-05-11,1.0,PP,PP.DCE,34,-1.0,3.0,5,7602.0,2017-05-09,1.0,7100.0,0.018679294922388845,0,,,10.0
702,7730.0,2017-05-18,1.0,PP,PP.DCE,35,-1.0,2.0,5,7792.0,2017-05-17,1.0,2480.0,0.00795687885010267,0,,,8.0
703,8138.0,2017-05-22,1.0,PP,PP.DCE,36,-1.0,4.0,5,7930.0,2017-05-19,1.0,-8320.0,-0.02622950819672131,0,,,8.0
704,7970.0,2017-05-26,1.0,PP,PP.DCE,37,-1.0,2.0,5,8015.0,2017-05-25,1.0,2250.0,0.0056144728633811605,0,,,10.0
705,7672.0,2017-06-15,1.0,PP,PP.DCE,38,-1.0,16.0,5,8156.0,2017-05-31,1.0,19360.0,0.05934281510544385,0,,,8.0
706,7826.0,2017-07-06,1.0,PP,PP.DCE,39,-1.0,21.0,5,7640.0,2017-06-16,1.0,-9300.0,-0.024345549738219896,0,,,10.0
707,8115.0,2017-07-12,1.0,PP,PP.DCE,40,-1.0,6.0,5,7990.0,2017-07-07,1.0,-6250.0,-0.015644555694618274,0,,,10.0
708,8275.0,2017-07-20,1.0,PP,PP.DCE,41,-1.0,8.0,5,8055.0,2017-07-13,1.0,-8800.0,-0.027312228429546864,0,,,8.0
