,HC.SHF_MC_LastMonthEnd,I.DCE_MC_LastMonthEnd,J.DCE_MC_LastMonthEnd,JM.DCE_MC_LastMonthEnd,L.DCE_MC_LastMonthEnd,MA.CZC_MC_LastMonthEnd,PP.DCE_MC_LastMonthEnd,RB.SHF_MC_LastMonthEnd,TA.CZC_MC_LastMonthEnd,V.DCE_MC_LastMonthEnd
2016-05-30,747.0,0.0,197.0,403.0,0.0,-879.0,0.0,-838.0,-734.0,0.0
2016-05-31,757.0,0.0,196.0,407.0,0.0,-874.0,-498.0,0.0,-725.0,0.0
2016-06-01,769.0,0.0,197.0,405.0,0.0,-888.0,-501.0,0.0,-736.0,0.0
2016-06-02,774.0,0.0,195.0,404.0,0.0,-869.0,0.0,0.0,-733.0,-645.0
2016-06-03,766.0,0.0,194.0,398.0,0.0,-870.0,0.0,0.0,-713.0,-647.0
2016-06-06,739.0,0.0,188.0,394.0,0.0,-866.0,0.0,-809.0,-711.0,0.0
2016-06-07,730.0,-451.0,188.0,400.0,0.0,0.0,0.0,-802.0,-713.0,0.0
2016-06-08,725.0,-455.0,189.0,408.0,0.0,-878.0,0.0,0.0,-710.0,0.0
2016-06-13,713.0,0.0,190.0,419.0,0.0,-895.0,0.0,-768.0,-715.0,0.0
2016-06-14,739.0,-469.0,200.0,431.0,0.0,0.0,0.0,-804.0,-706.0,0.0
2016-06-15,740.0,0.0,199.0,424.0,0.0,-895.0,0.0,-806.0,-714.0,0.0
2016-06-16,740.0,0.0,200.0,422.0,-394.0,-894.0,0.0,0.0,-713.0,0.0
2016-06-17,737.0,0.0,195.0,412.0,-385.0,-883.0,0.0,0.0,-708.0,0.0
2016-06-20,745.0,0.0,197.0,416.0,-380.0,-871.0,0.0,0.0,-696.0,0.0
2016-06-21,737.0,0.0,198.0,410.0,-381.0,-877.0,0.0,0.0,-711.0,0.0
2016-06-22,720.0,0.0,191.0,396.0,0.0,-874.0,-453.0,0.0,0.0,-622.0
2016-06-23,722.0,-430.0,190.0,392.0,0.0,0.0,0.0,0.0,-701.0,-608.0
2016-06-24,726.0,-433.0,189.0,394.0,0.0,0.0,0.0,0.0,-711.0,-606.0
2016-06-27,681.0,0.0,178.0,378.0,0.0,0.0,-428.0,0.0,-696.0,-588.0
2016-06-28,682.0,-398.0,178.0,382.0,0.0,0.0,0.0,-736.0,0.0,-583.0
2016-06-29,692.0,-398.0,179.0,388.0,0.0,-842.0,0.0,0.0,0.0,-587.0
2016-06-30,666.0,-389.0,175.0,386.0,0.0,-834.0,0.0,0.0,0.0,-583.0
2016-07-01,664.0,0.0,176.0,387.0,0.0,-842.0,0.0,-710.0,0.0,-579.0
2016-07-04,650.0,0.0,171.0,381.0,0.0,-819.0,0.0,-688.0,0.0,-569.0
2016-07-05,659.0,0.0,175.0,387.0,0.0,-846.0,0.0,-694.0,0.0,-575.0
2016-07-06,662.0,-389.0,177.0,385.0,0.0,0.0,0.0,-701.0,0.0,-580.0
2016-07-07,652.0,-391.0,176.0,385.0,0.0,0.0,0.0,-698.0,0.0,-583.0
2016-07-08,643.0,0.0,174.0,379.0,0.0,-882.0,0.0,-682.0,0.0,-591.0
2016-07-11,0.0,-389.0,174.0,0.0,367.0,0.0,412.0,-686.0,0.0,-586.0
2016-07-12,618.0,0.0,164.0,360.0,0.0,0.0,0.0,-652.0,-710.0,-574.0
2016-07-13,626.0,-364.0,165.0,0.0,0.0,0.0,409.0,-662.0,0.0,-582.0
2016-07-14,627.0,-359.0,164.0,0.0,0.0,-846.0,406.0,-660.0,0.0,0.0
2016-07-15,626.0,-361.0,163.0,373.0,0.0,-866.0,0.0,-660.0,0.0,0.0
2016-07-18,668.0,-387.0,173.0,389.0,0.0,0.0,0.0,-706.0,0.0,-582.0
2016-07-19,686.0,0.0,174.0,384.0,0.0,0.0,0.0,-726.0,-720.0,-585.0
2016-07-20,677.0,0.0,173.0,386.0,0.0,-889.0,0.0,0.0,-720.0,-588.0
2016-07-21,648.0,0.0,164.0,374.0,0.0,0.0,0.0,-696.0,-705.0,-577.0
2016-07-22,668.0,-389.0,165.0,380.0,0.0,0.0,0.0,-722.0,0.0,-584.0
2016-07-25,652.0,-377.0,0.0,370.0,-376.0,903.0,0.0,0.0,0.0,-588.0
2016-07-26,640.0,-374.0,0.0,0.0,382.0,0.0,416.0,-701.0,0.0,-594.0
2016-07-27,635.0,-358.0,154.0,369.0,0.0,0.0,0.0,-689.0,0.0,-596.0
2016-07-28,623.0,-353.0,0.0,360.0,0.0,896.0,0.0,-672.0,0.0,-585.0
2016-07-29,641.0,-362.0,155.0,0.0,-364.0,0.0,0.0,-691.0,741.0,0.0
2016-08-01,617.0,-343.0,150.0,0.0,-357.0,0.0,0.0,-668.0,731.0,0.0
2016-08-02,620.0,-343.0,148.0,0.0,-367.0,0.0,0.0,-663.0,732.0,0.0
2016-08-03,624.0,-345.0,0.0,0.0,367.0,0.0,0.0,-667.0,721.0,-572.0
2016-08-04,635.0,-352.0,149.0,0.0,368.0,0.0,0.0,-679.0,0.0,-571.0
2016-08-05,615.0,-338.0,0.0,354.0,0.0,0.0,0.0,-657.0,726.0,-574.0
2016-08-08,598.0,-331.0,-137.0,338.0,0.0,0.0,0.0,-639.0,727.0,0.0
2016-08-09,606.0,-332.0,0.0,-344.0,364.0,0.0,0.0,-644.0,717.0,0.0
2016-08-10,605.0,-337.0,-131.0,0.0,369.0,0.0,0.0,-644.0,718.0,0.0
2016-08-11,604.0,-342.0,-132.0,0.0,368.0,0.0,406.0,-643.0,0.0,0.0
2016-08-12,607.0,-342.0,-133.0,0.0,368.0,0.0,405.0,-647.0,0.0,0.0
2016-08-15,610.0,-349.0,-138.0,0.0,368.0,0.0,401.0,-648.0,0.0,0.0
2016-08-16,592.0,-343.0,-132.0,361.0,0.0,0.0,0.0,-629.0,717.0,0.0
2016-08-17,597.0,-351.0,-134.0,363.0,0.0,0.0,0.0,-644.0,709.0,0.0
2016-08-18,597.0,-344.0,-133.0,372.0,0.0,0.0,0.0,-647.0,0.0,570.0
2016-08-19,598.0,-342.0,-133.0,369.0,0.0,0.0,0.0,-653.0,0.0,569.0
2016-08-22,600.0,-345.0,-131.0,372.0,0.0,0.0,0.0,-660.0,0.0,565.0
2016-08-23,587.0,-342.0,-130.0,371.0,0.0,0.0,0.0,-654.0,727.0,0.0
2016-08-24,590.0,-339.0,-128.0,372.0,-363.0,0.0,0.0,0.0,0.0,572.0
2016-08-25,590.0,-344.0,-126.0,370.0,-363.0,0.0,0.0,0.0,0.0,575.0
2016-08-26,599.0,-348.0,-128.0,370.0,-362.0,0.0,0.0,0.0,0.0,568.0
2016-08-29,589.0,-350.0,-125.0,367.0,-367.0,0.0,0.0,0.0,0.0,576.0
2016-08-30,600.0,-350.0,-123.0,363.0,0.0,0.0,-400.0,0.0,0.0,582.0
2016-08-31,610.0,-346.0,0.0,366.0,-371.0,0.0,-399.0,0.0,0.0,575.0
2016-09-01,608.0,-399.0,0.0,317.0,-382.0,0.0,-461.0,683.0,0.0,0.0
2016-09-02,0.0,0.0,136.0,308.0,0.0,-849.0,465.0,-684.0,-692.0,0.0
2016-09-05,0.0,0.0,131.0,297.0,0.0,-828.0,467.0,-683.0,-689.0,0.0
2016-09-06,0.0,0.0,131.0,294.0,0.0,-820.0,456.0,-684.0,-688.0,0.0
2016-09-07,0.0,0.0,140.0,307.0,-376.0,-824.0,455.0,0.0,-693.0,0.0
2016-09-08,0.0,0.0,138.0,305.0,-370.0,-819.0,457.0,0.0,-684.0,0.0
2016-09-09,0.0,0.0,141.0,308.0,-371.0,-824.0,462.0,0.0,-686.0,0.0
2016-09-12,0.0,0.0,146.0,321.0,-381.0,-821.0,469.0,0.0,-698.0,0.0
2016-09-13,0.0,0.0,147.0,325.0,-381.0,-821.0,470.0,0.0,-701.0,0.0
2016-09-14,0.0,0.0,147.0,321.0,-381.0,-817.0,468.0,0.0,-701.0,0.0
2016-09-19,0.0,0.0,145.0,312.0,-382.0,-799.0,469.0,0.0,-696.0,0.0
2016-09-20,0.0,0.0,141.0,300.0,-382.0,-800.0,467.0,0.0,-700.0,0.0
2016-09-21,0.0,0.0,137.0,298.0,-383.0,-811.0,465.0,0.0,-702.0,0.0
2016-09-22,0.0,0.0,137.0,301.0,-386.0,-815.0,0.0,0.0,-700.0,554.0
2016-09-23,0.0,0.0,134.0,295.0,0.0,-820.0,471.0,-729.0,-698.0,0.0
2016-09-26,0.0,0.0,131.0,288.0,0.0,-823.0,472.0,-730.0,-705.0,0.0
2016-09-27,0.0,0.0,133.0,289.0,-386.0,-821.0,0.0,0.0,-704.0,559.0
2016-09-28,0.0,0.0,132.0,286.0,-385.0,-809.0,0.0,0.0,-707.0,560.0
2016-09-29,0.0,0.0,129.0,278.0,-381.0,-794.0,0.0,0.0,-706.0,559.0
2016-09-30,0.0,0.0,127.0,275.0,-379.0,-797.0,0.0,0.0,-708.0,554.0
2016-10-10,0.0,0.0,125.0,272.0,-364.0,-760.0,0.0,0.0,-702.0,539.0
2016-10-11,0.0,0.0,123.0,267.0,-359.0,-745.0,0.0,0.0,-690.0,530.0
2016-10-12,0.0,0.0,119.0,261.0,-357.0,-739.0,0.0,0.0,-695.0,526.0
2016-10-13,0.0,0.0,117.0,262.0,-360.0,-745.0,0.0,0.0,-706.0,527.0
2016-10-14,0.0,0.0,115.0,250.0,-359.0,-745.0,0.0,0.0,-706.0,525.0
2016-10-17,0.0,0.0,112.0,240.0,-361.0,-738.0,0.0,0.0,-697.0,513.0
2016-10-18,0.0,0.0,111.0,235.0,-351.0,-730.0,0.0,0.0,-694.0,513.0
2016-10-19,605.0,0.0,108.0,226.0,-352.0,-732.0,0.0,0.0,-694.0,0.0
2016-10-20,594.0,0.0,108.0,229.0,-353.0,-739.0,0.0,0.0,-680.0,0.0
2016-10-21,597.0,0.0,106.0,225.0,-351.0,-744.0,0.0,0.0,-686.0,0.0
2016-10-24,594.0,0.0,104.0,223.0,-347.0,-740.0,0.0,0.0,-679.0,0.0
2016-10-25,578.0,0.0,99.0,214.0,-345.0,-726.0,0.0,0.0,-681.0,0.0
2016-10-26,584.0,0.0,98.0,217.0,0.0,-712.0,0.0,-658.0,-684.0,0.0
2016-10-27,585.0,-348.0,100.0,223.0,0.0,-715.0,0.0,0.0,-686.0,0.0
2016-10-28,573.0,0.0,95.0,212.0,-338.0,-699.0,0.0,0.0,-680.0,0.0
2016-10-31,561.0,0.0,92.0,213.0,-332.0,-673.0,0.0,0.0,-677.0,0.0
2016-11-01,549.0,0.0,93.0,212.0,-330.0,-679.0,-384.0,0.0,0.0,0.0
2016-11-02,544.0,-339.0,94.0,213.0,0.0,-697.0,0.0,-639.0,0.0,0.0
2016-11-03,534.0,0.0,92.0,208.0,-332.0,0.0,0.0,-619.0,-691.0,0.0
2016-11-04,533.0,0.0,87.0,198.0,-338.0,0.0,0.0,-614.0,-699.0,0.0
2016-11-07,508.0,-321.0,0.0,183.0,0.0,0.0,0.0,-577.0,-691.0,450.0
2016-11-08,0.0,-321.0,0.0,195.0,0.0,0.0,391.0,-588.0,-690.0,433.0
2016-11-09,492.0,-302.0,0.0,178.0,-326.0,0.0,0.0,553.0,-683.0,0.0
2016-11-10,498.0,-283.0,79.0,186.0,-325.0,0.0,0.0,-558.0,0.0,0.0
2016-11-11,479.0,-271.0,0.0,178.0,-324.0,0.0,0.0,0.0,-644.0,415.0
2016-11-14,498.0,-266.0,0.0,169.0,0.0,0.0,0.0,-566.0,-698.0,421.0
2016-11-15,518.0,-282.0,-84.0,184.0,0.0,0.0,0.0,-583.0,693.0,0.0
2016-11-16,520.0,-289.0,81.0,177.0,0.0,0.0,-390.0,0.0,-687.0,0.0
2016-11-17,518.0,0.0,81.0,178.0,0.0,-676.0,-392.0,0.0,-689.0,0.0
2016-11-18,0.0,0.0,83.0,187.0,-354.0,-678.0,0.0,0.0,-690.0,450.0
2016-11-21,0.0,0.0,82.0,187.0,-347.0,-649.0,0.0,0.0,-679.0,451.0
2016-11-22,0.0,0.0,76.0,174.0,0.0,-644.0,-381.0,0.0,-670.0,442.0
2016-11-23,0.0,0.0,77.0,177.0,-350.0,0.0,-392.0,0.0,-672.0,450.0
2016-11-24,0.0,-268.0,79.0,180.0,0.0,0.0,0.0,-565.0,-665.0,448.0
2016-11-25,0.0,-255.0,78.0,176.0,0.0,0.0,0.0,-528.0,-667.0,456.0
2016-11-28,0.0,-252.0,76.0,175.0,0.0,0.0,0.0,-523.0,-662.0,458.0
2016-11-29,0.0,-266.0,80.0,185.0,0.0,0.0,0.0,-558.0,-662.0,464.0
2016-11-30,0.0,0.0,80.0,184.0,-355.0,-670.0,0.0,0.0,-672.0,475.0
2016-12-01,466.0,0.0,80.0,182.0,-352.0,-663.0,0.0,0.0,-664.0,0.0
2016-12-02,-469.0,0.0,81.0,183.0,-349.0,0.0,0.0,0.0,-659.0,480.0
2016-12-05,0.0,0.0,80.0,179.0,-341.0,-627.0,0.0,0.0,-654.0,482.0
2016-12-06,0.0,0.0,79.0,179.0,-339.0,-609.0,0.0,0.0,-659.0,483.0
2016-12-07,0.0,-242.0,77.0,178.0,0.0,-589.0,-364.0,0.0,0.0,475.0
2016-12-08,0.0,-244.0,78.0,178.0,-332.0,0.0,-366.0,0.0,0.0,467.0
2016-12-09,0.0,-249.0,78.0,178.0,-327.0,584.0,0.0,0.0,-640.0,0.0
2016-12-12,0.0,-243.0,78.0,179.0,0.0,0.0,-353.0,0.0,-619.0,474.0
2016-12-13,0.0,-241.0,77.0,177.0,0.0,582.0,-350.0,0.0,-621.0,0.0
2016-12-14,437.0,-252.0,77.0,176.0,-326.0,0.0,0.0,0.0,-628.0,0.0
2016-12-15,0.0,-249.0,76.0,176.0,0.0,-549.0,-348.0,498.0,0.0,0.0
2016-12-16,0.0,-252.0,76.0,176.0,0.0,0.0,-350.0,513.0,-628.0,0.0
2016-12-19,0.0,-255.0,0.0,176.0,-336.0,0.0,0.0,532.0,-624.0,520.0
2016-12-20,0.0,-253.0,0.0,176.0,-343.0,576.0,0.0,533.0,-642.0,0.0
2016-12-21,0.0,-251.0,0.0,175.0,-343.0,574.0,-363.0,528.0,0.0,0.0
2016-12-22,459.0,-254.0,0.0,176.0,0.0,0.0,-367.0,537.0,-645.0,0.0
2016-12-23,467.0,-250.0,0.0,176.0,0.0,0.0,0.0,540.0,-647.0,-527.0
2016-12-26,474.0,-252.0,0.0,179.0,0.0,565.0,0.0,0.0,-653.0,-529.0
2016-12-27,465.0,-253.0,0.0,181.0,-333.0,0.0,-365.0,555.0,0.0,0.0
2016-12-28,460.0,-256.0,0.0,180.0,-336.0,0.0,0.0,558.0,-630.0,0.0
2016-12-29,0.0,-259.0,0.0,180.0,0.0,563.0,-370.0,561.0,-629.0,0.0
2016-12-30,469.0,-250.0,0.0,171.0,-341.0,0.0,0.0,570.0,-630.0,0.0
2017-01-03,505.0,-312.0,-113.0,247.0,0.0,0.0,0.0,585.0,-612.0,0.0
2017-01-04,495.0,0.0,111.0,244.0,-344.0,0.0,-391.0,0.0,-619.0,0.0
2017-01-05,0.0,0.0,111.0,242.0,-344.0,626.0,-390.0,0.0,-624.0,0.0
2017-01-06,0.0,0.0,109.0,239.0,-350.0,630.0,-395.0,0.0,-623.0,0.0
2017-01-09,483.0,0.0,105.0,232.0,0.0,0.0,-386.0,0.0,-620.0,-522.0
2017-01-10,0.0,0.0,99.0,219.0,0.0,614.0,-388.0,0.0,-625.0,-522.0
2017-01-11,0.0,0.0,100.0,223.0,0.0,620.0,0.0,-524.0,-615.0,-520.0
2017-01-12,0.0,0.0,99.0,223.0,0.0,608.0,0.0,-520.0,-612.0,-518.0
2017-01-13,467.0,0.0,98.0,220.0,0.0,0.0,-375.0,0.0,-611.0,-515.0
2017-01-16,448.0,0.0,91.0,210.0,-325.0,0.0,0.0,0.0,-611.0,-509.0
2017-01-17,459.0,0.0,100.0,227.0,0.0,0.0,-369.0,-508.0,0.0,-518.0
2017-01-18,460.0,0.0,99.0,227.0,0.0,0.0,0.0,-506.0,-615.0,-514.0
2017-01-19,469.0,0.0,99.0,225.0,-329.0,0.0,0.0,0.0,-611.0,-506.0
2017-01-20,483.0,0.0,103.0,236.0,-325.0,0.0,0.0,0.0,-617.0,-510.0
2017-01-23,481.0,0.0,105.0,235.0,-323.0,0.0,-363.0,0.0,0.0,-511.0
2017-01-24,465.0,0.0,101.0,229.0,0.0,0.0,-365.0,0.0,-599.0,-514.0
2017-01-25,463.0,0.0,103.0,231.0,0.0,0.0,-354.0,0.0,-589.0,-508.0
2017-01-26,455.0,0.0,98.0,220.0,0.0,0.0,-358.0,0.0,-589.0,-507.0
2017-02-03,493.0,0.0,106.0,237.0,0.0,0.0,-360.0,-535.0,0.0,-490.0
2017-02-06,492.0,0.0,109.0,241.0,0.0,0.0,-357.0,0.0,-576.0,-489.0
2017-02-07,480.0,0.0,106.0,239.0,-323.0,0.0,0.0,0.0,-580.0,-487.0
2017-02-08,472.0,0.0,106.0,236.0,-326.0,0.0,-362.0,0.0,0.0,-491.0
2017-02-09,478.0,-260.0,109.0,245.0,0.0,0.0,0.0,0.0,-585.0,-489.0
2017-02-10,460.0,0.0,105.0,240.0,-325.0,0.0,-361.0,0.0,0.0,-485.0
2017-02-13,447.0,-234.0,100.0,231.0,0.0,0.0,0.0,0.0,-570.0,-482.0
2017-02-14,447.0,-234.0,99.0,227.0,-315.0,0.0,-348.0,0.0,0.0,0.0
2017-02-15,453.0,-239.0,101.0,229.0,0.0,0.0,-362.0,0.0,0.0,-494.0
2017-02-16,456.0,-243.0,101.0,227.0,0.0,0.0,-371.0,0.0,0.0,-493.0
2017-02-17,446.0,0.0,98.0,225.0,0.0,0.0,-374.0,0.0,-587.0,-499.0
2017-02-20,0.0,-233.0,95.0,217.0,0.0,545.0,-373.0,0.0,-586.0,0.0
2017-02-21,441.0,-228.0,96.0,0.0,0.0,562.0,-380.0,0.0,-589.0,0.0
2017-02-22,453.0,-231.0,100.0,0.0,0.0,563.0,-380.0,0.0,-590.0,0.0
2017-02-23,462.0,-235.0,99.0,228.0,0.0,0.0,-386.0,0.0,-602.0,0.0
2017-02-24,464.0,-239.0,97.0,0.0,0.0,568.0,-385.0,0.0,-596.0,0.0
2017-02-27,447.0,0.0,96.0,0.0,-345.0,560.0,-384.0,0.0,-595.0,0.0
2017-02-28,0.0,-241.0,97.0,222.0,0.0,573.0,-389.0,0.0,-599.0,0.0
2017-03-01,464.0,-239.0,92.0,209.0,0.0,0.0,0.0,0.0,-599.0,-518.0
2017-03-02,466.0,0.0,0.0,0.0,0.0,583.0,-388.0,469.0,-600.0,-516.0
2017-03-03,466.0,0.0,0.0,0.0,0.0,583.0,-387.0,467.0,-603.0,-505.0
2017-03-06,481.0,0.0,0.0,0.0,-343.0,589.0,-382.0,481.0,0.0,-500.0
2017-03-07,479.0,0.0,0.0,0.0,0.0,585.0,-386.0,477.0,-598.0,-499.0
2017-03-08,487.0,0.0,0.0,0.0,0.0,600.0,-401.0,487.0,-618.0,-520.0
2017-03-09,494.0,0.0,0.0,0.0,0.0,611.0,-403.0,492.0,-639.0,-514.0
2017-03-10,487.0,0.0,0.0,0.0,-366.0,610.0,-411.0,490.0,0.0,-520.0
2017-03-13,467.0,0.0,0.0,0.0,-362.0,617.0,-404.0,462.0,0.0,-518.0
2017-03-14,471.0,-243.0,0.0,212.0,0.0,626.0,-410.0,0.0,0.0,-508.0
2017-03-15,463.0,-230.0,0.0,0.0,0.0,613.0,-405.0,458.0,0.0,-508.0
2017-03-16,0.0,-229.0,0.0,214.0,0.0,622.0,-399.0,460.0,0.0,-500.0
2017-03-17,471.0,-233.0,0.0,0.0,0.0,623.0,-399.0,466.0,0.0,-501.0
2017-03-20,0.0,-234.0,0.0,213.0,0.0,633.0,-402.0,465.0,0.0,-507.0
2017-03-21,483.0,-242.0,0.0,0.0,0.0,648.0,-403.0,479.0,0.0,-520.0
2017-03-22,496.0,-250.0,0.0,0.0,0.0,659.0,-411.0,489.0,0.0,-525.0
2017-03-23,498.0,0.0,0.0,0.0,0.0,660.0,-408.0,488.0,-655.0,-526.0
2017-03-24,497.0,0.0,0.0,215.0,-360.0,0.0,-409.0,488.0,-663.0,0.0
2017-03-27,516.0,-260.0,0.0,225.0,0.0,0.0,-422.0,504.0,-671.0,0.0
2017-03-28,518.0,0.0,0.0,226.0,-364.0,0.0,-420.0,505.0,-672.0,0.0
2017-03-29,504.0,0.0,0.0,218.0,-358.0,0.0,-405.0,494.0,-666.0,0.0
2017-03-30,505.0,-262.0,0.0,217.0,-363.0,0.0,-410.0,493.0,0.0,0.0
2017-03-31,506.0,-265.0,0.0,219.0,0.0,0.0,-414.0,489.0,-682.0,0.0
2017-04-05,0.0,-261.0,84.0,202.0,-352.0,0.0,-401.0,482.0,0.0,0.0
2017-04-06,506.0,-262.0,84.0,0.0,-350.0,0.0,-400.0,488.0,0.0,0.0
2017-04-07,514.0,-278.0,0.0,0.0,-351.0,621.0,-404.0,502.0,0.0,0.0
2017-04-10,517.0,0.0,84.0,0.0,-360.0,0.0,-414.0,501.0,-667.0,0.0
2017-04-11,0.0,0.0,84.0,206.0,-356.0,0.0,-412.0,510.0,-672.0,0.0
2017-04-12,0.0,0.0,86.0,216.0,-358.0,0.0,-414.0,528.0,0.0,-551.0
2017-04-13,547.0,0.0,0.0,211.0,-362.0,0.0,-417.0,522.0,0.0,-569.0
2017-04-14,0.0,0.0,85.0,212.0,-366.0,0.0,-422.0,518.0,-679.0,0.0
2017-04-17,-537.0,-326.0,84.0,212.0,0.0,672.0,0.0,0.0,-670.0,0.0
2017-04-18,-556.0,0.0,85.0,216.0,0.0,659.0,-431.0,0.0,-670.0,0.0
2017-04-19,0.0,339.0,85.0,226.0,-371.0,0.0,-430.0,0.0,-680.0,0.0
2017-04-20,-551.0,0.0,85.0,220.0,-372.0,0.0,-430.0,535.0,0.0,0.0
2017-04-21,-549.0,-315.0,84.0,221.0,0.0,0.0,-432.0,530.0,0.0,0.0
2017-04-24,-550.0,-324.0,84.0,224.0,0.0,0.0,0.0,529.0,0.0,-602.0
2017-04-25,0.0,-328.0,84.0,224.0,0.0,0.0,-437.0,521.0,-696.0,0.0
2017-04-26,-533.0,-338.0,90.0,223.0,0.0,0.0,-436.0,0.0,0.0,601.0
2017-04-27,-534.0,331.0,88.0,217.0,-381.0,0.0,-431.0,0.0,0.0,0.0
2017-04-28,0.0,-318.0,84.0,216.0,0.0,670.0,-426.0,0.0,0.0,-580.0
2017-05-02,0.0,-312.0,102.0,243.0,0.0,695.0,0.0,-532.0,0.0,-571.0
2017-05-03,0.0,-319.0,106.0,251.0,0.0,0.0,0.0,532.0,-669.0,-577.0
2017-05-04,0.0,0.0,112.0,265.0,0.0,0.0,-439.0,569.0,-682.0,-595.0
2017-05-05,0.0,0.0,113.0,272.0,-383.0,0.0,-443.0,569.0,-696.0,0.0
2017-05-08,0.0,0.0,111.0,267.0,-382.0,0.0,-440.0,555.0,-692.0,0.0
2017-05-09,0.0,0.0,109.0,265.0,-381.0,0.0,0.0,553.0,-692.0,-574.0
2017-05-10,0.0,0.0,106.0,261.0,0.0,0.0,-448.0,542.0,-696.0,-585.0
2017-05-11,0.0,-358.0,108.0,271.0,0.0,0.0,0.0,545.0,-691.0,-572.0
2017-05-12,0.0,0.0,111.0,274.0,-378.0,0.0,0.0,567.0,-692.0,-582.0
2017-05-15,0.0,0.0,111.0,272.0,-368.0,0.0,0.0,557.0,-682.0,-560.0
2017-05-16,0.0,0.0,110.0,270.0,-364.0,0.0,0.0,556.0,-677.0,-557.0
2017-05-17,0.0,0.0,108.0,265.0,-366.0,0.0,0.0,536.0,-678.0,-559.0
2017-05-18,0.0,-356.0,109.0,270.0,0.0,0.0,0.0,530.0,-679.0,-545.0
2017-05-19,0.0,-341.0,106.0,265.0,0.0,0.0,0.0,514.0,-672.0,-537.0
2017-05-22,0.0,0.0,107.0,265.0,0.0,0.0,-412.0,499.0,-667.0,-536.0
2017-05-23,0.0,-348.0,105.0,258.0,0.0,0.0,0.0,506.0,-669.0,-542.0
2017-05-24,0.0,0.0,109.0,268.0,0.0,0.0,-416.0,513.0,-672.0,-552.0
2017-05-25,0.0,0.0,108.0,264.0,-363.0,0.0,-412.0,518.0,-675.0,0.0
2017-05-26,0.0,0.0,108.0,269.0,0.0,-702.0,-415.0,514.0,-692.0,0.0
2017-05-31,0.0,0.0,117.0,293.0,0.0,0.0,-425.0,539.0,-694.0,-562.0
2017-06-01,0.0,0.0,117.0,292.0,0.0,0.0,-422.0,539.0,-703.0,-542.0
2017-06-02,0.0,0.0,120.0,296.0,-373.0,0.0,-434.0,551.0,0.0,-567.0
2017-06-05,0.0,0.0,118.0,290.0,0.0,0.0,-435.0,567.0,-699.0,-570.0
2017-06-06,0.0,-386.0,118.0,287.0,0.0,0.0,0.0,563.0,-693.0,-570.0
2017-06-07,0.0,0.0,118.0,286.0,0.0,-721.0,-433.0,563.0,-688.0,0.0
2017-06-08,0.0,0.0,117.0,287.0,0.0,0.0,-431.0,562.0,-690.0,-567.0
2017-06-09,0.0,0.0,118.0,292.0,0.0,0.0,-432.0,552.0,-690.0,-567.0
2017-06-12,0.0,0.0,115.0,287.0,0.0,0.0,-421.0,550.0,-690.0,-549.0
2017-06-13,0.0,0.0,116.0,291.0,0.0,0.0,-434.0,568.0,-686.0,-556.0
2017-06-14,0.0,0.0,110.0,282.0,0.0,0.0,-432.0,540.0,-683.0,-558.0
2017-06-15,0.0,0.0,110.0,287.0,0.0,0.0,-437.0,536.0,-688.0,-566.0
2017-06-16,0.0,0.0,108.0,288.0,0.0,0.0,-434.0,539.0,-690.0,-567.0
2017-06-19,0.0,0.0,105.0,278.0,0.0,0.0,-432.0,531.0,-686.0,-572.0
2017-06-20,0.0,-387.0,105.0,274.0,0.0,0.0,-435.0,536.0,-690.0,0.0
2017-06-21,0.0,-384.0,104.0,270.0,0.0,0.0,-437.0,543.0,-694.0,0.0
2017-06-22,0.0,0.0,103.0,269.0,0.0,0.0,-442.0,550.0,-701.0,-565.0
2017-06-23,0.0,0.0,102.0,267.0,0.0,0.0,-437.0,537.0,-697.0,-550.0
2017-06-26,0.0,0.0,102.0,272.0,0.0,0.0,-431.0,529.0,-695.0,-542.0
2017-06-27,0.0,0.0,99.0,265.0,0.0,0.0,-429.0,517.0,-694.0,-538.0
2017-06-28,0.0,-364.0,99.0,258.0,0.0,0.0,-432.0,508.0,0.0,-540.0
2017-06-29,0.0,-349.0,95.0,245.0,0.0,0.0,0.0,506.0,-684.0,-527.0
2017-06-30,493.0,-352.0,95.0,0.0,0.0,0.0,-422.0,498.0,0.0,-523.0
2017-07-03,482.0,-342.0,0.0,242.0,0.0,0.0,-418.0,488.0,0.0,-522.0
2017-07-04,491.0,-358.0,95.0,0.0,0.0,0.0,-427.0,496.0,0.0,-529.0
2017-07-05,486.0,0.0,0.0,247.0,0.0,0.0,-425.0,487.0,-673.0,-515.0
2017-07-06,488.0,0.0,0.0,247.0,0.0,0.0,-416.0,488.0,-674.0,-508.0
2017-07-07,484.0,0.0,0.0,246.0,0.0,-672.0,-412.0,486.0,0.0,-504.0
2017-07-10,483.0,-347.0,0.0,246.0,0.0,0.0,-417.0,484.0,0.0,-505.0
2017-07-11,467.0,-341.0,0.0,241.0,0.0,0.0,0.0,468.0,-641.0,-499.0
2017-07-12,464.0,-341.0,0.0,244.0,0.0,0.0,0.0,466.0,-631.0,-506.0
2017-07-13,453.0,-339.0,0.0,235.0,0.0,0.0,-416.0,456.0,-628.0,0.0
2017-07-14,463.0,0.0,0.0,238.0,-364.0,0.0,-413.0,469.0,-618.0,0.0
2017-07-17,451.0,0.0,0.0,227.0,-364.0,0.0,-411.0,460.0,-618.0,0.0
